artist,song,popularity,key,mode
The Neighbourhood,Sweater Weather,89,10,1
Tom Odell,Another Love,88,4,0
Eminem,Without Me,87,7,1
WILLOW,Wait a Minute!,86,3,0
Billie Eilish,lovely (with Khalid),86,4,0
Billie Eilish,lovely (with Khalid),86,4,0
Eminem,The Real Slim Shady,86,5,0
Post Malone,Circles,85,0,1
Eminem,Till I Collapse,85,1,1
Bruno Mars,Locked out of Heaven,85,5,1
Bruno Mars,Locked out of Heaven,85,5,1
Avicii,The Nights,85,6,1
Ed Sheeran,Perfect,85,8,1
The Neighbourhood,Daddy Issues,85,10,1
The Weeknd,The Hills,84,0,0
Drake,One Dance,84,1,1
Ed Sheeran,Shape of You,84,1,0
Lewis Capaldi,Someone You Loved,84,1,1
Arctic Monkeys,Why'd You Only Call Me When You're High?,84,2,1
Gesaffelstein,Lost in the Fire (feat. The Weeknd),84,2,1
Arctic Monkeys,Do I Wanna Know?,84,5,1
Juice WRLD,Lucid Dreams,84,6,0
Sean Paul,No Lie,84,7,1
Billie Eilish,Bored,84,7,1
John Legend,All of Me,84,8,1
Bruno Mars,When I Was Your Man,83,0,1
XXXTENTACION,Jocelyn Flores,83,0,0
Ariana Grande,7 rings,83,1,0
Linkin Park,In the End,83,3,0
Linkin Park,In the End,83,3,0
Twenty One Pilots,Stressed Out,83,4,0
Tame Impala,The Less I Know The Better,83,4,1
Post Malone,rockstar (feat. 21 Savage),83,5,0
Eminem,Stan,83,6,0
Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,83,6,0
Travis Scott,goosebumps,83,7,1
Billie Eilish,bad guy,83,7,1
One Direction,Night Changes,83,8,1
The Chainsmokers,Closer,83,8,1
The Chainsmokers,Something Just Like This,83,11,0
Mark Ronson,Uptown Funk (feat. Bruno Mars),82,0,1
Coldplay,Hymn for the Weekend,82,0,0
JAY-Z,Ni**as In Paris,82,1,1
MKTO,Classic,82,1,1
Alec Benjamin,Let Me Down Slowly,82,1,0
Outkast,Ms. Jackson,82,4,0
Maroon 5,Payphone,82,4,1
One Direction,What Makes You Beautiful,82,4,1
Coldplay,Paradise,82,5,1
Foster The People,Pumped Up Kicks,82,5,0
Coldplay,Paradise,82,5,1
Taylor Swift,Blank Space,82,5,1
Marshmello,Happier,82,5,1
Gorillaz,Feel Good Inc.,82,6,1
French Montana,Unforgettable,82,6,1
girl in red,we fell in love in october,82,7,1
Lady Gaga,Shallow,82,7,1
XXXTENTACION,SAD!,82,8,1
XXXTENTACION,Moonlight,82,9,0
Dr. Dre,The Next Episode,82,10,0
Shakira,Hips Don't Lie (feat. Wyclef Jean),82,10,0
Nelly Furtado,Promiscuous,82,10,0
Kanye West,Heartless,82,10,0
Shawn Mendes,Treat You Better,82,10,0
JAY-Z,Empire State Of Mind,82,11,1
Rihanna,Umbrella,81,1,1
Nelly Furtado,Say It Right,81,1,1
Usher,Yeah! (feat. Lil Jon & Ludacris),81,2,1
Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),81,2,1
Ed Sheeran,Thinking out Loud,81,2,1
Bad Bunny,Callaita,81,2,1
Imagine Dragons,Demons,81,3,1
One Direction,Story of My Life,81,3,1
Hozier,Take Me To Church,81,4,0
Britney Spears,Toxic,81,5,0
Justin Bieber,Baby,81,5,0
50 Cent,In Da Club,81,6,0
MGMT,Little Dark Age,81,6,1
Post Malone,Congratulations,81,6,1
Drake,God's Plan,81,7,1
Regard,Ride It,81,7,0
Pitbull,Give Me Everything (feat. Ne-Yo Afrojack & Nayer),81,8,1
DJ Snake,Let Me Love You,81,8,1
Travis Scott,SICKO MODE,81,8,1
Travis Scott,SICKO MODE,81,8,1
Linkin Park,Numb,81,9,1
Gym Class Heroes,Stereo Hearts (feat. Adam Levine),81,9,1
Calvin Harris,One Kiss (with Dua Lipa),81,9,0
Lauv,I Like Me Better,81,9,1
Eminem,Love The Way You Lie,81,10,1
Wiz Khalifa,See You Again (feat. Charlie Puth),81,10,1
Lil Uzi Vert,XO Tour Llif3,81,11,0
Black Eyed Peas,I Gotta Feeling,80,0,1
Lady Gaga,Bad Romance,80,0,1
Lady Gaga,Bad Romance,80,0,1
Sam Smith,Stay With Me,80,0,1
Justin Bieber,Sorry,80,0,0
Justin Bieber,Sorry,80,0,0
MAGIC!,Rude,80,1,1
Vance Joy,Riptide,80,1,1
Pitbull,Time of Our Lives,80,1,1
The Weeknd,Call Out My Name,80,1,1
Anne-Marie,2002,80,1,0
Kesha,TiK ToK,80,2,0
Chord Overstreet,Hold On,80,2,1
Imagine Dragons,Natural,80,2,1
Timbaland,The Way I Are,80,3,0
Outkast,Hey Ya!,80,4,0
My Chemical Romance,Teenagers,80,4,1
Taio Cruz,Dynamite,80,4,1
Fall Out Boy,Centuries,80,4,0
Twenty One Pilots,Heathens,80,4,0
Marshmello,Silence,80,4,1
Coldplay,Viva La Vida,80,5,0
Rihanna,Needed Me,80,5,0
Panic! At The Disco,High Hopes,80,5,1
Coldplay,A Sky Full of Stars,80,6,1
Twenty One Pilots,Ride,80,6,1
Zedd,The Middle,80,7,1
Lana Del Rey,Doin' Time,80,7,0
Kanye West,All Falls Down,80,8,0
Paloma Faith,Only Love Can Hurt Like This,80,8,1
Kendrick Lamar,All The Stars (with SZA),80,8,1
J. Cole,MIDDLE CHILD,80,8,1
Red Hot Chili Peppers,Can't Stop,80,9,1
Kings of Leon,Sex on Fire,80,9,1
Kings of Leon,Sex on Fire,80,9,1
Offset,Ric Flair Drip (with Metro Boomin),80,9,1
Tyler The Creator,EARFQUAKE,80,9,1
Flo Rida,Low (feat. T-Pain),80,10,0
Imagine Dragons,Whatever It Takes,80,10,0
Post Malone,Better Now,80,10,1
Kendrick Lamar,LOVE. FEAT. ZACARI.,80,10,1
Post Malone,Better Now,80,10,1
Pitbull,Timber (feat. Ke$ha),80,11,1
blink-182,All The Small Things,79,0,1
Eminem,Not Afraid,79,0,0
David Guetta,Titanium (feat. Sia),79,0,0
One Direction,Drag Me Down,79,0,0
Selena Gomez & The Scene,Love You Like A Love Song,79,1,0
Of Monsters and Men,Little Talks,79,1,1
Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez),79,1,0
Jonas Brothers,Sucker,79,1,0
Britney Spears,Gimme More,79,2,1
Future,Mask Off,79,2,1
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,79,2,1
Jennifer Lopez,On The Floor,79,3,0
Grouplove,Tongue Tied,79,3,1
Evanescence,Bring Me To Life,79,4,0
Hoobastank,The Reason,79,4,1
Maroon 5,Animals,79,4,0
DNCE,Cake By The Ocean,79,4,0
Coldplay,Clocks,79,5,0
Coldplay,Clocks,79,5,0
Paramore,Still into You,79,5,1
Pharrell Williams,"Happy - From ""Despicable Me 2""",79,5,0
Sam Smith,Too Good At Goodbyes,79,5,1
Cardi B,I Like It,79,5,0
NF,Let You Down,79,5,0
Lil Baby,Yes Indeed,79,5,0
Nelly Furtado,Maneater,79,6,1
Avicii,Waiting For Love,79,6,0
Lil Nas X,Old Town Road - Remix,79,6,1
Usher,DJ Got Us Fallin' In Love (feat. Pitbull),79,7,0
Calvin Harris,Feel So Close - Radio Edit,79,7,1
Taylor Swift,Shake It Off,79,7,1
Sam Smith,Like I Can,79,7,0
Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),79,7,0
Dr. Dre,Forgot About Dre,79,8,1
Demi Lovato,Heart Attack,79,8,1
Ariana Grande,One Last Time,79,8,1
Daddy Yankee,Con Calma,79,8,0
The Weeknd,Can't Feel My Face,79,9,0
Calvin Harris,This Is What You Came For (feat. Rihanna),79,9,0
Frank Ocean,Pink + White,79,9,1
The Fray,How to Save a Life,79,10,1
Miley Cyrus,Party In The U.S.A.,79,10,0
One Direction,Steal My Girl,79,10,0
50 Cent,Candy Shop,79,11,1
Red Hot Chili Peppers,Snow (Hey Oh),79,11,1
The Chainsmokers,Don't Let Me Down,79,11,1
Calvin Harris,Feels (feat. Pharrell Williams Katy Perry & Big Sean),79,11,0
XXXTENTACION,changes,79,11,1
Dean Lewis,Be Alright,79,11,1
Post Malone,Wow.,79,11,0
Dua Lipa,Don't Start Now,79,11,0
Bon Jovi,It's My Life,78,0,0
Red Hot Chili Peppers,Otherside,78,0,1
Sean Paul,Temperature,78,0,0
The Offspring,You're Gonna Go Far Kid,78,0,1
Estelle,American Boy,78,0,1
The Weeknd,I Feel It Coming,78,0,0
Kanye West,Gold Digger,78,1,0
Sean Kingston,Beautiful Girls,78,1,0
Kesha,Die Young,78,1,0
Miley Cyrus,We Can't Stop,78,1,0
Sia,Chandelier,78,1,1
Shawn Mendes,Stitches,78,1,1
Bruno Mars,24K Magic,78,1,1
Ariana Grande,God is a woman,78,1,1
Polo G,Pop Out (feat. Lil Tjay),78,1,1
21 Savage,a lot,78,1,1
Jimmy Eat World,The Middle,78,2,1
Plain White T's,Hey There Delilah,78,2,1
Bruno Mars,Grenade,78,2,0
Becky G,Shower,78,2,1
Calvin Harris,Outside (feat. Ellie Goulding),78,2,0
Owl City,Fireflies,78,3,1
MARINA,Primadonna,78,4,0
Meek Mill,Going Bad (feat. Drake),78,4,0
Avril Lavigne,Complicated,78,5,1
will.i.am,Scream & Shout,78,5,1
Justin Timberlake,Mirrors,78,5,0
Bruno Mars,Treasure,78,5,0
Alan Walker,Faded,78,6,1
Dynoro,In My Mind,78,6,1
Tones And I,Dance Monkey,78,6,0
Justin Timberlake,SexyBack (feat. Timbaland),78,7,0
Carly Rae Jepsen,Call Me Maybe,78,7,1
Dua Lipa,IDGAF,78,7,1
Lil Tecca,Ransom,78,7,0
Dominic Fike,3 Nights,78,7,0
Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",78,8,1
Taylor Swift,Wildest Dreams,78,8,1
Foo Fighters,The Pretender,78,9,1
Marshmello,FRIENDS,78,9,0
Shawn Mendes,Señorita,78,9,0
